user_id,recs2
998.0,"[871756, 854852, 1082185, 5569230, 1044078]"
999.0,"[1029743, 1029743, 986912, 1106523, 5569230]"
1000.0,"[986912, 986912, 986912, 986912, 986912]"
1002.0,"[1082185, 1098248, 1029743, 1106523, 866211]"
1010.0,"[852856, 986912, 1029743, 916122, 1126899]"
1014.0,"[1098248, 878996, 866211, 1106523, 1004906]"
1015.0,"[1082185, 1070820, 1126899, 878996, 1029743]"
1016.0,"[866211, 866211, 1126899, 5569471, 1029743]"
1017.0,"[1068719, 1029743, 8090537, 8090521, 5569230]"
1019.0,"[1082185, 1106523, 1029743, 986912, 5569230]"
1020.0,"[1126899, 1004906, 1004906, 899624, 1070820]"
1023.0,"[986912, 852856, 957736, 1022097, 866211]"
1024.0,"[940947, 1082185, 8090521, 1012587, 983584]"
1025.0,"[1106523, 1029743, 8090521, 8090537, 5569230]"
1027.0,"[1022254, 1029743, 1106523, 1044078, 844179]"
1029.0,"[883003, 12810393, 1087102, 933835, 1127831]"
1032.0,"[1029743, 1106523, 916122, 1044078, 1126899]"
1039.0,"[1029743, 1029743, 1029743, 5569230, 1040807]"
1040.0,"[1075368, 1075368, 1075368, 1075368, 1075368]"
1041.0,"[1106523, 1106523, 1029743, 1029743, 1068719]"
1042.0,"[916122, 1029743, 933835, 971922, 985999]"
1045.0,"[1029743, 1029743, 1029743, 1029743, 1029743]"
1046.0,"[1029743, 1127831, 878996, 866211, 1126899]"
1050.0,"[1044078, 1106523, 1106523, 1106523, 844179]"
1051.0,"[1082185, 1082185, 1082185, 1029743, 1106523]"
1053.0,"[986912, 1098844, 979707, 979707, 1110409]"
1055.0,"[1068719, 1029743, 5569230, 986912, 1106523]"
1056.0,"[1013928, 1106523, 1059902, 871756, 1038663]"
1057.0,"[1110409, 899257, 899257, 899257, 899257]"
1058.0,"[986912, 1044078, 1029743, 1106523, 910673]"
1061.0,"[1025611, 1025611, 899624, 899624, 1029743]"
1064.0,"[1029743, 1126899, 916122, 866211, 1127831]"
1065.0,"[1029743, 1044078, 844179, 1106523, 916122]"
1067.0,"[1075368, 1075368, 1075368, 1075368, 1075368]"
1070.0,"[1029743, 1098248, 844179, 866211, 1127831]"
1072.0,"[1068719, 1068719, 1082185, 1082185, 1082185]"
1073.0,"[1029743, 1082185, 1082185, 1126899, 916122]"
1074.0,"[1029743, 1029743, 1029743, 940947, 1042438]"
1077.0,"[1029743, 1106523, 5569230, 1044078, 844179]"
1078.0,"[1106523, 1106523, 866211, 1029743, 854852]"
1081.0,"[916122, 1106523, 1004906, 899624, 899624]"
1082.0,"[1029743, 1106523, 1106523, 1106523, 1044078]"
1083.0,"[1022254, 1029743, 1106523, 1044078, 844179]"
1085.0,"[1029743, 916122, 844179, 1044078, 933835]"
1094.0,"[1029743, 1029743, 1106523, 1070820, 986912]"
1096.0,"[1082185, 1029743, 1106523, 916122, 866211]"
1097.0,"[866211, 6602697, 1106523, 5569230, 1081177]"
1098.0,"[1106523, 5585510, 5585510, 5585510, 5585510]"
1102.0,"[1022254, 1082185, 872137, 1029743, 986912]"
1103.0,"[1029743, 1070820, 1126899, 866211, 878996]"
1104.0,"[986912, 1029743, 1112238, 961979, 993638]"
1106.0,"[1082185, 1029743, 1106523, 916122, 1044078]"
1107.0,"[1082185, 1029743, 1126899, 1106523, 916122]"
1109.0,"[1029743, 1004906, 1022254, 899624, 854852]"
1110.0,"[1029743, 1075368, 5569230, 8090521, 1070820]"
1111.0,"[1026118, 1081177, 5585510, 1082185, 1082185]"
1113.0,"[1029743, 1029743, 1082185, 1106523, 1022254]"
1119.0,"[940947, 1029743, 844179, 1044078, 5569230]"
1121.0,"[1029743, 1029743, 1106523, 872137, 872137]"
1123.0,"[979707, 1029743, 854852, 5569230, 866211]"
1125.0,"[1082185, 1082185, 1082185, 1029743, 1106523]"
1126.0,"[1082185, 1082185, 1126899, 1029743, 839419]"
1128.0,"[986912, 1029743, 1106523, 916122, 866211]"
1130.0,"[899624, 1004906, 1022254, 1068719, 986912]"
1131.0,"[1029743, 1106523, 916122, 1044078, 844179]"
1133.0,"[1082185, 1029743, 1106523, 878996, 866211]"
1134.0,"[1029743, 1106523, 1082185, 948670, 1070820]"
1136.0,"[1029743, 1106523, 1106523, 1106523, 1044078]"
1137.0,"[935527, 935527, 935527, 935527, 924667]"
1140.0,"[916122, 1029743, 1106523, 1044078, 844179]"
1142.0,"[916122, 916122, 916122, 993638, 882826]"
1145.0,"[986912, 1106523, 1044078, 1029743, 8090537]"
1146.0,"[1106523, 1106523, 1106523, 1106523, 1068719]"
1147.0,"[940947, 1106523, 1029743, 1044078, 5569230]"
1149.0,"[1082185, 1029743, 1106523, 986912, 1044078]"
1151.0,"[916122, 6602697, 1106523, 1029743, 1044078]"
1154.0,"[1106523, 1106523, 1106523, 1106523, 1106523]"
1158.0,"[1106523, 1106523, 1029743, 5569230, 8090537]"
1159.0,"[1082185, 1082185, 1082185, 5569471, 1029743]"
1160.0,"[1044078, 1106523, 1106523, 1029743, 844179]"
1163.0,"[1068719, 1029743, 844179, 916122, 1044078]"
1164.0,"[1082185, 1082185, 948670, 1093571, 1070820]"
1166.0,"[1070820, 1126899, 1029743, 1029743, 1029743]"
1167.0,"[866211, 866211, 1029743, 901062, 1082185]"
1168.0,"[1029743, 1106523, 916122, 1044078, 5569230]"
1169.0,"[899624, 933835, 1022254, 1022254, 1044078]"
1172.0,"[1075368, 1037840, 1068719, 1029743, 1106523]"
1175.0,"[1029743, 1044259, 944836, 916122, 985999]"
1178.0,"[1029743, 1106523, 979707, 5569230, 1070820]"
1179.0,"[933835, 933835, 1087102, 883003, 1029743]"
1180.0,"[1122358, 1044078, 1029743, 910673, 1025611]"
1182.0,"[1068719, 1029743, 1106523, 1044078, 5569230]"
1185.0,"[1068719, 1106523, 1029743, 1044078, 916122]"
1186.0,"[1127831, 1024306, 1098844, 1098844, 1098844]"
1187.0,"[1068719, 990797, 990797, 1038462, 1038462]"
1188.0,"[1029743, 1106523, 1056509, 1044078, 844179]"
1189.0,"[916122, 1082185, 1137688, 1106523, 1029743]"
1190.0,"[1075368, 1029743, 5569230, 8090521, 8090537]"
1191.0,"[1029743, 5569230, 8090521, 916122, 8090537]"
1195.0,"[940947, 1029743, 1106523, 5569230, 1075368]"
1196.0,"[913210, 834117, 1082185, 1029743, 1126899]"
1197.0,"[1029743, 1029743, 1029743, 1042438, 951197]"
1203.0,"[1029743, 1106523, 5568378, 866211, 965766]"
1204.0,"[986912, 1029743, 1106523, 1044078, 844179]"
1205.0,"[1106523, 1029743, 1029743, 1029743, 1029743]"
1206.0,"[1106523, 1029743, 1029743, 940947, 1044078]"
1209.0,"[986912, 1029743, 1106523, 916122, 1044078]"
1211.0,"[896862, 8065410, 8065410, 8065410, 999270]"
1215.0,"[986912, 1029743, 916122, 1126899, 1106523]"
1224.0,"[916122, 1068719, 1029743, 986912, 1106523]"
1225.0,"[1068719, 1029743, 1106523, 916122, 5569230]"
1226.0,"[916122, 916122, 1029743, 940947, 1068719]"
1228.0,"[986912, 1004906, 1106523, 1106523, 1106523]"
1229.0,"[854852, 951412, 1022097, 1081177, 1106523]"
1231.0,"[1082185, 1082185, 1029743, 1106523, 878996]"
1238.0,"[1068719, 844179, 916122, 5569230, 1018740]"
1239.0,"[940947, 1029743, 8090537, 8090521, 1106523]"
1240.0,"[6034857, 6034857, 854852, 1127831, 1081177]"
1245.0,"[1029743, 1106523, 854852, 916122, 6034857]"
1246.0,"[1082185, 1126899, 1127831, 866211, 1029743]"
1247.0,"[916122, 916122, 901062, 866211, 883003]"
1248.0,"[1029743, 1068719, 1136043, 8090521, 5569230]"
1256.0,"[866211, 1105488, 1082185, 1082185, 979707]"
1259.0,"[1082185, 1029743, 1106523, 5569471, 986912]"
1260.0,"[1106523, 1127831, 1127831, 1127831, 1024306]"
1261.0,"[986912, 852856, 1082185, 1082185, 1022097]"
1264.0,"[1075368, 839419, 5585510, 1012587, 1051323]"
1265.0,"[1082185, 1029743, 5569230, 1106523, 8090521]"
1267.0,"[916122, 1029743, 1126899, 1106523, 986912]"
1269.0,"[1029743, 1106523, 1068719, 979707, 844179]"
1270.0,"[1082185, 1098844, 1022254, 1106523, 1029743]"
1271.0,"[1029743, 1029743, 1029743, 1029743, 1127831]"
1272.0,"[872137, 916122, 916122, 974766, 974766]"
1273.0,"[1082185, 1029743, 1106523, 916122, 1044078]"
1274.0,"[940947, 1070820, 1070820, 1070820, 1070820]"
1277.0,"[1106523, 1106523, 1106523, 1029743, 1037840]"
1279.0,"[916122, 1106523, 1044078, 1000753, 844179]"
1282.0,"[1044078, 1004906, 899624, 899624, 899624]"
1285.0,"[12810393, 916122, 1029743, 1106523, 1106523]"
1287.0,"[1029743, 1106523, 1024306, 1042438, 844179]"
1289.0,"[1029743, 1029743, 1106523, 5569230, 8090521]"
1290.0,"[1127758, 1058214, 1029743, 1106523, 1044078]"
1291.0,"[854852, 854852, 1082185, 6034857, 1106523]"
1293.0,"[1044078, 1044078, 1044078, 1044078, 844179]"
1294.0,"[1068719, 1126899, 878996, 916122, 1029743]"
1295.0,"[1029743, 1029743, 1029743, 1106523, 8090521]"
1297.0,"[1106523, 1029743, 1029743, 951412, 1082185]"
1299.0,"[899624, 899624, 5569230, 1070820, 1029743]"
1300.0,"[1029743, 1070820, 1106523, 1106523, 1106523]"
1303.0,"[1029743, 1029743, 940947, 5569230, 866211]"
1305.0,"[1106523, 1106523, 1029743, 8090521, 8090537]"
1306.0,"[916122, 1106523, 1029743, 1044078, 844179]"
1307.0,"[1082185, 1029743, 1106523, 986912, 854852]"
1314.0,"[1029743, 1029743, 1029743, 976199, 976199]"
1316.0,"[1029743, 1029743, 1068719, 1106523, 1070820]"
1318.0,"[979707, 1068719, 872137, 1029743, 1022254]"
1321.0,"[916122, 870547, 1106523, 1029743, 1044078]"
1324.0,"[1029743, 1106523, 866211, 866211, 1068719]"
1325.0,"[951412, 14106445, 1137688, 1082185, 1051516]"
1326.0,"[899624, 899624, 1029743, 1029743, 1029743]"
1328.0,"[1082185, 1082185, 957951, 1029743, 1106523]"
1329.0,"[986912, 866211, 1098248, 1029743, 844179]"
1332.0,"[986912, 979707, 1029743, 916122, 1106523]"
1333.0,"[1126899, 1126899, 1126899, 1126899, 1126899]"
1336.0,"[883003, 883003, 883003, 916122, 916122]"
1337.0,"[940947, 1029743, 1029743, 1029743, 986912]"
1346.0,"[1127831, 1029743, 866211, 878996, 1126899]"
1347.0,"[1106523, 1029743, 949023, 5569230, 1044078]"
1351.0,"[986912, 1029743, 1106523, 5569230, 1044078]"
1352.0,"[872137, 1022254, 1004906, 1004906, 916122]"
1353.0,"[1029743, 1106523, 1068719, 1068719, 5569230]"
1354.0,"[1029743, 1106523, 1042438, 916122, 866211]"
1357.0,"[1056509, 1029743, 1070820, 5569230, 1106523]"
1358.0,"[1029743, 1106523, 1070820, 1126899, 1082185]"
1366.0,"[1029743, 933835, 1087102, 1087102, 1138443]"
1367.0,"[1029743, 1070820, 1126899, 1126899, 1126899]"
1368.0,"[1029743, 844179, 1044078, 916122, 866211]"
1369.0,"[1082185, 1082185, 1082185, 1098248, 979707]"
1370.0,"[844179, 844179, 844179, 844179, 844179]"
1372.0,"[1082185, 1029743, 1106523, 1040807, 5569230]"
1374.0,"[986912, 1022254, 1106523, 1044078, 844179]"
1376.0,"[1029743, 1029743, 1056509, 1068719, 1004906]"
1378.0,"[6034857, 6552318, 6552318, 6552318, 6552318]"
1379.0,"[1070820, 1081177, 1106523, 854852, 1029743]"
1384.0,"[1051211, 1029743, 1106523, 1044078, 844179]"
1385.0,"[1068719, 1022254, 1022254, 1037863, 871756]"
1389.0,"[1029743, 866211, 986912, 878996, 1106523]"
1393.0,"[1127831, 916122, 951412, 901062, 901062]"
1394.0,"[1029743, 872137, 979707, 1004906, 1022254]"
1395.0,"[1029743, 916122, 1106523, 986912, 1126899]"
1397.0,"[1044078, 1106523, 1106523, 1106523, 1106523]"
1399.0,"[1029743, 1082185, 1082185, 916122, 1126899]"
1405.0,"[986912, 1082185, 871756, 871756, 1068719]"
1406.0,"[933835, 1087102, 883003, 1138443, 1138443]"
1407.0,"[1029743, 1029743, 1127831, 1106523, 1126899]"
1409.0,"[1029743, 1106523, 5569230, 916122, 844179]"
1412.0,"[1029743, 1029743, 1029743, 1068719, 1068719]"
1418.0,"[1082185, 1029743, 1070820, 1126899, 916122]"
1419.0,"[1106523, 1106523, 1106523, 1029743, 1044078]"
1424.0,"[1024306, 1024306, 1082185, 1082185, 1082185]"
1427.0,"[986912, 1029743, 1106523, 1044078, 916122]"
1430.0,"[948670, 1040807, 1040807, 1040807, 1137775]"
1440.0,"[1029743, 899624, 899624, 899624, 1004906]"
1445.0,"[916122, 951412, 951412, 951197, 919534]"
1451.0,"[1029743, 1106523, 1068719, 948670, 1082185]"
1452.0,"[1029743, 1029743, 1106523, 1013928, 1013928]"
1453.0,"[6034857, 6034857, 1127831, 1127831, 916122]"
1454.0,"[1029743, 1029743, 1029743, 1029743, 1029743]"
1458.0,"[866211, 872137, 1029743, 916122, 844179]"
1459.0,"[872137, 872137, 844179, 1029743, 1004906]"
1461.0,"[844179, 1029743, 1029743, 1029743, 1029743]"
1462.0,"[1029743, 1022254, 872137, 1104343, 13071902]"
1463.0,"[986912, 5569230, 8090537, 1044078, 844179]"
1467.0,"[1029743, 1106523, 986912, 834117, 913210]"
1470.0,"[1029743, 1029743, 1029743, 1029743, 1106523]"
1473.0,"[866211, 866211, 866211, 1082185, 1070820]"
1475.0,"[1126899, 916122, 916122, 844179, 844179]"
1476.0,"[1070820, 1029743, 999104, 5569230, 872137]"
1479.0,"[1106523, 1075368, 986912, 986912, 1037840]"
1481.0,"[1029743, 1106523, 916122, 844179, 1044078]"
1483.0,"[916122, 1044078, 844179, 8090521, 5569230]"
1484.0,"[1068719, 1098248, 1137688, 916122, 1029743]"
1487.0,"[940947, 940947, 940947, 940947, 1029743]"
1488.0,"[1082185, 1082185, 1082185, 1075368, 1029743]"
1489.0,"[1101010, 5568378, 933835, 933835, 883003]"
1490.0,"[916122, 1029743, 1106523, 1122358, 8090537]"
1491.0,"[1029743, 1106523, 1106523, 1106523, 1106523]"
1492.0,"[1082185, 1068719, 1029743, 1106523, 878996]"
1494.0,"[916122, 1068719, 1068719, 1068719, 1106523]"
1495.0,"[986912, 916122, 1044078, 1106523, 1029743]"
1498.0,"[872137, 1093571, 1029743, 5569471, 1070820]"
1499.0,"[14106445, 14106445, 1029743, 854852, 916122]"
1501.0,"[976199, 951412, 1029743, 857503, 872137]"
1503.0,"[1082185, 1029743, 1106523, 916122, 5569230]"
1505.0,"[1137775, 971922, 971922, 1132771, 1040807]"
1506.0,"[870547, 1044078, 1106523, 844179, 1029743]"
1507.0,"[1068719, 1029743, 1106523, 1044078, 916122]"
1508.0,"[872137, 1029743, 1018740, 971922, 1087102]"
1509.0,"[1029743, 1029743, 1029743, 1029743, 1029743]"
1510.0,"[1106523, 986912, 986912, 986912, 986912]"
1511.0,"[1029743, 1106523, 1106523, 1106523, 1070820]"
1512.0,"[986912, 1029743, 1106523, 5569230, 8090521]"
1514.0,"[866211, 1126899, 1029743, 916122, 839419]"
1517.0,"[1029743, 1106523, 1082185, 940947, 940947]"
1519.0,"[1029743, 1070820, 1070820, 1070820, 1070820]"
1525.0,"[1029743, 1068719, 1068719, 1022254, 1106523]"
1526.0,"[986912, 8090537, 1106523, 1029743, 8090521]"
1527.0,"[866211, 1082185, 1082185, 1106523, 1029743]"
1528.0,"[1029743, 1029743, 1029743, 1029743, 916122]"
1529.0,"[1029743, 899624, 1004906, 916122, 1070820]"
1530.0,"[1082185, 1029743, 999104, 878996, 866211]"
1535.0,"[1068719, 1004906, 910673, 12301100, 1044078]"
1536.0,"[951197, 5569230, 8090521, 916122, 5569471]"
1537.0,"[1082185, 1029743, 5569230, 1106523, 8090521]"
1540.0,"[957951, 1106523, 1029743, 8090521, 8090537]"
1541.0,"[1029743, 1029743, 1029743, 1029743, 1029743]"
1545.0,"[1068719, 1098248, 1029743, 1106523, 5569230]"
1546.0,"[1106523, 1029743, 916122, 1013928, 1044078]"
1548.0,"[1029743, 6034857, 854852, 916122, 844179]"
1549.0,"[986912, 986912, 986912, 986912, 986912]"
1550.0,"[1106523, 1029743, 1082185, 1082185, 1082185]"
1556.0,"[1029743, 1106523, 948670, 1068719, 1068719]"
1557.0,"[1098248, 1082185, 935767, 1106523, 878996]"
1558.0,"[1029743, 5569471, 916122, 844179, 5569230]"
1563.0,"[1029743, 1029743, 916122, 1106523, 951412]"
1566.0,"[1029743, 1004906, 1081177, 940947, 834117]"
1567.0,"[1082185, 1082185, 1082185, 916122, 1098248]"
1568.0,"[1029743, 1082185, 899624, 1044078, 844179]"
1570.0,"[854852, 866211, 6034857, 940947, 979707]"
1574.0,"[1029743, 1044078, 899624, 844179, 916122]"
1575.0,"[1082185, 1082185, 1029743, 1126899, 1070820]"
1577.0,"[1029743, 1029743, 1029743, 5569230, 916122]"
1579.0,"[916122, 916122, 1127831, 1127831, 1127831]"
1580.0,"[916122, 1029743, 1106523, 1044078, 844179]"
1584.0,"[1029743, 1029743, 1106523, 965766, 916122]"
1585.0,"[852856, 1022097, 940947, 912704, 1042438]"
1588.0,"[872137, 1082185, 1082185, 6602697, 1137688]"
1590.0,"[1029743, 854852, 1106523, 6034857, 1026118]"
1591.0,"[866211, 916122, 1068719, 1082185, 1082185]"
1593.0,"[986912, 1029743, 916122, 844179, 5569471]"
1595.0,"[940947, 986912, 8090521, 933835, 916122]"
1596.0,"[1068719, 1029743, 916122, 866211, 1106523]"
1598.0,"[844179, 1004906, 1044078, 1044078, 899624]"
1599.0,"[1068719, 1022254, 1037863, 1044078, 1068292]"
1602.0,"[1029743, 1137688, 1137688, 1082185, 1127831]"
1609.0,"[901062, 872137, 872137, 1057102, 1106523]"
1613.0,"[1029743, 1029743, 1029743, 1068719, 5568378]"
1618.0,"[1029743, 866211, 1106523, 951412, 872137]"
1619.0,"[854852, 6034857, 916122, 1082185, 1082185]"
1620.0,"[1029743, 1106523, 1106523, 1106523, 1106523]"
1621.0,"[1106523, 1106523, 1106523, 1106523, 1106523]"
1622.0,"[1029743, 1029743, 1029743, 1082185, 1082185]"
1624.0,"[986912, 986912, 1082185, 1106523, 5569230]"
1627.0,"[916122, 951412, 1051516, 1137688, 979707]"
1630.0,"[999270, 1106523, 1106523, 1106523, 1106523]"
1631.0,"[844179, 1044078, 1044078, 1044078, 1029743]"
1633.0,"[933835, 1087102, 1040807, 1132771, 1138443]"
1634.0,"[1029743, 1044078, 1044078, 1044078, 1106523]"
1637.0,"[986912, 1029743, 1106523, 916122, 1126899]"
1639.0,"[1029743, 1106523, 8090537, 8090521, 1044078]"
1642.0,"[1106523, 1106523, 1106523, 1029743, 866211]"
1643.0,"[986912, 1029743, 1106523, 1044078, 916122]"
1647.0,"[1082185, 1029743, 1106523, 916122, 1044078]"
1649.0,"[916122, 1127831, 1082185, 1098844, 1029743]"
1650.0,"[940947, 979707, 1135044, 1127831, 1126899]"
1651.0,"[1029743, 1106523, 852856, 1098248, 916122]"
1653.0,"[899624, 899624, 1029743, 1029743, 1029743]"
1656.0,"[986912, 1029743, 1106523, 916122, 1044078]"
1659.0,"[1029743, 1029743, 1029743, 1029743, 1029743]"
1661.0,"[872137, 1082185, 1004906, 1022254, 1029743]"
1662.0,"[916122, 916122, 5569471, 8090536, 6034857]"
1667.0,"[986912, 1029743, 1106523, 916122, 1044078]"
1668.0,"[1068719, 1082185, 1029743, 1106523, 5569230]"
1673.0,"[1013928, 1106523, 899624, 1044078, 844179]"
1676.0,"[1022254, 921406, 962266, 1098844, 1044259]"
1677.0,"[5568378, 5568378, 872137, 1029743, 1029743]"
1679.0,"[1029743, 1106523, 986912, 916122, 1044078]"
1683.0,"[872137, 1029743, 5569471, 5569230, 5569374]"
1685.0,"[1082185, 1029743, 1106523, 5569230, 916122]"
1686.0,"[986912, 1029743, 1106523, 1044078, 916122]"
1687.0,"[1029743, 872137, 1022254, 1068719, 1126899]"
1690.0,"[1082185, 1029743, 1106523, 5569230, 8090537]"
1691.0,"[1029743, 933835, 1101010, 1101010, 883003]"
1693.0,"[916122, 1029743, 1082185, 1082185, 1082185]"
1694.0,"[1106523, 899624, 1029743, 916122, 8090537]"
1698.0,"[1029743, 1082185, 1106523, 878996, 866211]"
1700.0,"[916122, 940947, 1029743, 1106523, 1044078]"
1703.0,"[1106523, 1106523, 1106523, 1106523, 1106523]"
1710.0,"[1106523, 1106523, 1082185, 1082185, 1029743]"
1712.0,"[1082185, 1029743, 1106523, 916122, 1126899]"
1713.0,"[1082185, 1082185, 1029743, 986912, 993638]"
1717.0,"[1029743, 1029743, 1029743, 1029743, 1106523]"
1720.0,"[916122, 916122, 916122, 951197, 919534]"
1722.0,"[1098248, 8090537, 8090521, 8090532, 878996]"
1723.0,"[916122, 1082185, 1051516, 870559, 870559]"
1726.0,"[866211, 866211, 866211, 866211, 1029743]"
1731.0,"[1029743, 1082185, 1082185, 1106523, 916122]"
1732.0,"[1106523, 1029743, 1029743, 1029743, 1029743]"
1733.0,"[986912, 986912, 894439, 894439, 894439]"
1735.0,"[1013928, 951197, 5569230, 1106523, 1029743]"
1737.0,"[1082185, 1082185, 1029743, 1106523, 916122]"
1739.0,"[1029743, 1106523, 1044078, 5569230, 986912]"
1740.0,"[6034857, 6034857, 6034857, 1075368, 1075368]"
1744.0,"[1082185, 1106523, 1029743, 866211, 878996]"
1746.0,"[1029743, 1110244, 885697, 1106523, 5569230]"
1747.0,"[1068719, 1029743, 1106523, 1044078, 5569230]"
1748.0,"[1106523, 1106523, 1106523, 1106523, 1106523]"
1749.0,"[1029743, 5569471, 8090532, 5569230, 1040807]"
1751.0,"[1029743, 1106523, 916122, 5569230, 1075368]"
1752.0,"[1068719, 1022254, 1022254, 1044078, 910673]"
1753.0,"[1075368, 986912, 986912, 986912, 986912]"
1754.0,"[1044078, 844179, 916122, 8090537, 8090521]"
1758.0,"[1082185, 1082185, 1029743, 1127831, 1126899]"
1759.0,"[1029743, 1106523, 1068719, 1126899, 839419]"
1762.0,"[1070820, 866211, 1029743, 1029743, 1029743]"
1763.0,"[1075368, 1082185, 1106523, 5569230, 1029743]"
1764.0,"[916122, 1127831, 1127831, 1127831, 866211]"
1765.0,"[940947, 1029743, 1044078, 916122, 844179]"
1769.0,"[854852, 916122, 6034857, 1040807, 1000753]"
1774.0,"[1029743, 844179, 916122, 1044078, 8090521]"
1775.0,"[866211, 866211, 1029743, 1082185, 1082185]"
1776.0,"[1082185, 878996, 866211, 1127831, 1029743]"
1778.0,"[1029743, 1029743, 1029743, 1106523, 1022254]"
1784.0,"[1082185, 1029743, 916122, 5569230, 866211]"
1785.0,"[1029743, 1106523, 986912, 1082185, 1082185]"
1788.0,"[1106523, 854852, 1081177, 1026118, 1029743]"
1790.0,"[1082185, 1029743, 5569471, 866211, 5569230]"
1791.0,"[916122, 916122, 1029743, 1044078, 844179]"
1792.0,"[1075368, 1075368, 1075368, 1075368, 1075368]"
1794.0,"[1075368, 1029743, 5569230, 1106523, 916122]"
1795.0,"[913210, 834117, 940947, 1029743, 890610]"
1797.0,"[1029743, 944534, 999858, 1070702, 844179]"
1800.0,"[986912, 1029743, 1070820, 916122, 5569230]"
1802.0,"[1127831, 1029743, 1106523, 916122, 9835509]"
1803.0,"[838186, 939860, 939860, 939860, 939860]"
1804.0,"[866211, 1029743, 1029743, 948670, 852856]"
1807.0,"[1098248, 854852, 844179, 965267, 6034857]"
1810.0,"[986912, 1108094, 1106523, 1029743, 849202]"
1812.0,"[916122, 1029743, 878996, 866211, 1106523]"
1814.0,"[1029743, 1106523, 1044078, 916122, 844179]"
1815.0,"[1029743, 1106523, 1082185, 866211, 5569230]"
1817.0,"[1068719, 1029743, 916122, 1106523, 844179]"
1820.0,"[1098248, 1082185, 824813, 1127831, 916122]"
1821.0,"[1029743, 1106523, 1106523, 1106523, 1106523]"
1823.0,"[1126899, 1070820, 1070820, 1070820, 1070820]"
1824.0,"[1029743, 854852, 1106523, 1106523, 1106523]"
1826.0,"[1029743, 1029743, 1029743, 1106523, 1044078]"
1829.0,"[866211, 1029743, 1029743, 1029743, 914753]"
1831.0,"[1126899, 1029743, 1070820, 976199, 976199]"
1835.0,"[1029743, 1029743, 1044259, 1098844, 1082185]"
1837.0,"[1082185, 8090537, 5569230, 8090521, 8090532]"
1839.0,"[1106523, 1106523, 1106523, 1106523, 1029743]"
1841.0,"[899624, 1022254, 1029743, 844179, 854852]"
1843.0,"[1082185, 1029743, 1106523, 5569230, 916122]"
1845.0,"[1029743, 866211, 1127831, 1127831, 986912]"
1848.0,"[986912, 1112238, 1002771, 908318, 999104]"
1849.0,"[1029743, 1029743, 940947, 986912, 1106523]"
1850.0,"[1127831, 866211, 6034857, 854852, 854852]"
1854.0,"[901062, 909714, 913210, 1022254, 979707]"
1856.0,"[1029743, 986912, 986912, 986912, 1106523]"
1858.0,"[1127831, 8119101, 1126899, 866211, 878996]"
1859.0,"[1127831, 1029743, 916122, 1126899, 866211]"
1861.0,"[1068719, 1029743, 1106523, 1044078, 844179]"
1864.0,"[854852, 872137, 951412, 976199, 901062]"
1865.0,"[1106523, 872137, 1029743, 1051211, 1092303]"
1869.0,"[940947, 940947, 1126899, 1029743, 916122]"
1873.0,"[916122, 1075368, 1106523, 1029743, 5569230]"
1875.0,"[986912, 1082185, 1082185, 1029743, 1106523]"
1879.0,"[1040807, 1040807, 1101010, 1101010, 1132771]"
1883.0,"[986912, 8090521, 5569230, 1029743, 1106523]"
1887.0,"[1029743, 1126899, 1106523, 1070820, 878996]"
1890.0,"[1082185, 1126899, 1029743, 916122, 1127831]"
1891.0,"[1082185, 1082185, 1029743, 1126899, 1106523]"
1892.0,"[1013928, 1044078, 1106523, 844179, 1004906]"
1896.0,"[1075368, 1075368, 1082185, 1029743, 916122]"
1899.0,"[1029743, 1029743, 1029743, 1029743, 1029743]"
1900.0,"[1040807, 933835, 1132771, 1132771, 940947]"
1901.0,"[854852, 854852, 854852, 1029743, 1068719]"
1905.0,"[1127831, 1029743, 878996, 1106523, 866211]"
1906.0,"[844179, 844179, 1075368, 1046756, 1046756]"
1907.0,"[1106523, 976199, 976199, 1029743, 872137]"
1914.0,"[894439, 894439, 894439, 894439, 894439]"
1917.0,"[986912, 975085, 975085, 975085, 975085]"
1918.0,"[1082185, 1029743, 916122, 1126899, 1070820]"
1919.0,"[854852, 6034857, 1106523, 1029743, 5569230]"
1920.0,"[1024306, 1082185, 1082185, 1098248, 1137688]"
1921.0,"[1029743, 1029743, 1106523, 1044078, 844179]"
1922.0,"[1082185, 1082185, 1082185, 1082185, 1029743]"
1923.0,"[1029743, 1022254, 1126899, 1127831, 866211]"
1924.0,"[1029743, 1106523, 1070820, 957951, 5569230]"
1925.0,"[1024306, 1082185, 1106523, 866211, 1127831]"
1927.0,"[1044078, 1044078, 1106523, 1106523, 1106523]"
1928.0,"[1029743, 1106523, 1070820, 5569230, 983584]"
1929.0,"[916122, 1024306, 1044078, 1004906, 1029743]"
1935.0,"[1029743, 986912, 998519, 998519, 998519]"
1937.0,"[999104, 999104, 999104, 986912, 986912]"
1939.0,"[916122, 1056509, 1068719, 1068719, 1029743]"
1940.0,"[1082185, 1082185, 878996, 930118, 1127831]"
1942.0,"[916122, 1029743, 1106523, 5569230, 1044078]"
1944.0,"[1126899, 1070820, 1070820, 1070820, 1070820]"
1946.0,"[916122, 1029743, 1126899, 1070820, 5585510]"
1947.0,"[1087102, 971922, 1138443, 933835, 933835]"
1948.0,"[1029743, 1106523, 976199, 872137, 1126899]"
1949.0,"[1068719, 1106523, 1029743, 1044078, 844179]"
